!SESSION 2024-12-15 21:03:35.335 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data F:/01_SoC/TermProject/TermProject.sdk

!ENTRY org.eclipse.ui 2 0 2024-12-15 21:03:36.424
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-12-15 21:03:36.424
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2024-12-15 21:03:36.765
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-12-15 21:03:36.765
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 21:03:42.107
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 21:03:42.108
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 21:03:42.112
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 21:03:42.122
!MESSAGE XSCT Command: [setws F:/01_SoC/TermProject/TermProject.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 21:03:42.317
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 21:03:42.317
!MESSAGE XSCT command with result: [setws F:/01_SoC/TermProject/TermProject.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 21:03:42.361
!MESSAGE XSCT Command: [::hsi::utils::openhw F:/01_SoC/TermProject/TermProject.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 21:03:44.761
!MESSAGE XSCT command with result: [::hsi::utils::openhw F:/01_SoC/TermProject/TermProject.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 21:03:44.770
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json F:/01_SoC/TermProject/TermProject.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 21:03:44.771
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json F:/01_SoC/TermProject/TermProject.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:47.207
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:47.208
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:47.222
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:47.246
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:47.246
!MESSAGE XSCT Command: [con], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:47.258
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:47.274
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-627

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:34:47.276
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-627

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:49.589
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:51.767
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:51.767
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:52.299
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:52.299
!MESSAGE XSCT Command: [version -server], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:52.300
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:52.300
!MESSAGE XSCT Command: [version], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:52.301
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:52.301
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:52.304
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:52.304
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:52.313
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:52.313
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:52.317
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:52.317
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:52.326
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:52.326
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:52.329
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:52.330
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:52.339
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:52.340
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:52.343
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:52.343
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:52.352
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:52.352
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:52.355
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:52.355
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:52.364
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:52.364
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:52.368
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:52.368
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:52.379
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:52.379
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7AC1BA" && level == 0}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:52.389
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7AC1BA" && level == 0}], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:52.389
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:52.390
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:52.390
!MESSAGE XSCT Command: [source F:/01_SoC/TermProject/TermProject.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:52.391
!MESSAGE XSCT command with result: [source F:/01_SoC/TermProject/TermProject.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:52.392
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:52.405
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:52.405
!MESSAGE XSCT Command: [rst -system], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:52.543
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:52.543
!MESSAGE XSCT Command: [after 3000], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:55.547
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:55.564
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:55.578
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:55.578
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:55.588
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:55.588
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:55.602
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:55.603
!MESSAGE XSCT Command: [fpga -file F:/01_SoC/TermProject/TermProject.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:57.926
!MESSAGE XSCT command with result: [fpga -file F:/01_SoC/TermProject/TermProject.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:57.945
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:57.958
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:57.958
!MESSAGE XSCT Command: [loadhw -hw F:/01_SoC/TermProject/TermProject.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:57.971
!MESSAGE XSCT command with result: [loadhw -hw F:/01_SoC/TermProject/TermProject.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_2]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:57.971
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:57.972
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:57.972
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:57.985
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:57.985
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:58.197
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:58.197
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:58.201
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:58.202
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:58.227
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:58.227
!MESSAGE XSCT Command: [dow F:/01_SoC/TermProject/TermProject.sdk/test/Debug/test.elf], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:58.335
!MESSAGE XSCT command with result: [dow F:/01_SoC/TermProject/TermProject.sdk/test/Debug/test.elf], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:58.336
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:58.336
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:58.339
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:58.352
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:58.352
!MESSAGE XSCT Command: [con], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:58.365
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:58.369
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-676

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:37:58.371
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-676

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:38:54.140
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:38:56.335
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:38:56.336
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:38:56.839
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:38:56.839
!MESSAGE XSCT Command: [version -server], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:38:56.840
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:38:56.840
!MESSAGE XSCT Command: [version], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:38:56.841
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:38:56.841
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:38:56.844
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:38:56.844
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:38:56.853
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:38:56.854
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:38:56.856
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:38:56.857
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:38:56.866
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:38:56.866
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:38:56.870
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:38:56.870
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:38:56.880
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:38:56.880
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:38:56.883
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:38:56.884
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:38:56.892
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:38:56.893
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:38:56.896
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:38:56.896
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:38:56.906
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-15 22:38:56.906
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-32

